name,timestamp,value,quality
42AI004,5/7/2016 9:00,17.9,2
42AI004,5/7/2016 10:00,17,2
42AI004,5/7/2016 11:00,16.6,2
42AI004,5/7/2016 12:00,17.3,2
42AI004,5/7/2016 13:00,16.5,2
42AI004,5/7/2016 14:00,17.1,2
42AI004,5/7/2016 15:00,16.4,2
42AI004,5/7/2016 16:00,16.8,2
42AI004,5/7/2016 17:00,16.4,2
42AI004,5/7/2016 18:00,17.1,2
42AI004,5/7/2016 19:00,16.3,2
42AI004,5/7/2016 20:00,16.5,2
42AI004,5/7/2016 21:00,16.5,2
42AI004,5/7/2016 22:00,17.1,2
42AI004,5/7/2016 23:00,17,2
42AI004,5/8/2016,17.5,2
42AI004,5/8/2016 1:00,18,2
42AI004,5/8/2016 2:00,17.2,2
42AI004,5/8/2016 3:00,17.3,2
42AI004,5/8/2016 4:00,17.3,2
42AI004,5/8/2016 5:00,17.7,2
42AI004,5/8/2016 6:00,17.5,2
42AI004,5/8/2016 7:00,18.2,2
42AI004,5/8/2016 8:00,17.5,2
42AI004,5/8/2016 9:00,17.7,2
42AI004,5/8/2016 10:00,17.8,2
42AI004,5/8/2016 11:00,18,2
42AI004,5/8/2016 12:00,17.7,2
42AI004,5/8/2016 13:00,18.1,2
42AI004,5/8/2016 14:00,18.2,2
42AI004,5/8/2016 15:00,17.4,2
42AI004,5/8/2016 16:00,17.4,2
42AI004,5/8/2016 17:00,17,2
42AI004,5/8/2016 18:00,17.3,2
42AI004,5/8/2016 19:00,17.3,2
42AI004,5/8/2016 20:00,17,2
42AI004,5/8/2016 21:00,16.7,2
42AI004,5/8/2016 22:00,16.9,2
42AI004,5/8/2016 23:00,16.8,2
42AI004,5/9/2016,16.9,2
42AI004,5/9/2016 1:00,16.3,2
42AI004,5/9/2016 2:00,16.9,2
42AI004,5/9/2016 3:00,16.3,2
42AI004,5/9/2016 4:00,16.3,2
42AI004,5/9/2016 5:00,16.9,2
42AI004,5/9/2016 6:00,17.5,2
42AI004,5/9/2016 7:00,17.9,2
42AI004,5/9/2016 8:00,17.5,2
42AI004,5/9/2016 9:00,17.4,2
42AI004,5/9/2016 10:00,17.7,2
42AI004,5/9/2016 11:00,17.1,2
42AI004,5/9/2016 12:00,17.3,2
42AI004,5/9/2016 13:00,16.9,2
42AI004,5/9/2016 14:00,17,2
42AI004,5/9/2016 15:00,16.9,2
42AI004,5/9/2016 16:00,16.9,2
42AI004,5/9/2016 17:00,17.7,2
42AI004,5/9/2016 18:00,17,2
42AI004,5/9/2016 19:00,16.9,2
42AI004,5/9/2016 20:00,17.1,2
42AI004,5/9/2016 21:00,16.9,2
42AI004,5/9/2016 22:00,16.7,2
42AI004,5/9/2016 23:00,17.4,2
42AI004,5/10/2016,17.1,2
42AI004,5/10/2016 1:00,16.4,2
42AI004,5/10/2016 2:00,15.8,2
42AI004,5/10/2016 3:00,15.8,2
42AI004,5/10/2016 4:00,15.6,2
42AI004,5/10/2016 5:00,16.4,2
42AI004,5/10/2016 6:00,16.3,2
42AI004,5/10/2016 7:00,16.8,2
42AI004,5/10/2016 8:00,16.3,2
42AI004,5/10/2016 9:00,15.7,2
42AI004,5/10/2016 10:00,15.5,2
42AI004,5/10/2016 11:00,15.2,2
42AI004,5/10/2016 12:00,15.1,2
42AI004,5/10/2016 13:00,14.4,2
42AI004,5/10/2016 14:00,14.1,2
42AI004,5/10/2016 15:00,14.2,2
42AI004,5/10/2016 16:00,14.1,2
42AI004,5/10/2016 17:00,14.5,2
42AI004,5/10/2016 18:00,14,2
42AI004,5/10/2016 19:00,14.4,2
42AI004,5/10/2016 20:00,14.2,2
42AI004,5/10/2016 21:00,13.6,2
42AI004,5/10/2016 22:00,14.2,2
42AI004,5/10/2016 23:00,14.6,2
42AI004,5/11/2016,14.7,2
42AI004,5/11/2016 1:00,14.8,2
42AI004,5/11/2016 2:00,15,2
42AI004,5/11/2016 3:00,14.9,2
42AI004,5/11/2016 4:00,15,2
42AI004,5/11/2016 5:00,15.2,2
42AI004,5/11/2016 6:00,14.7,2
42AI004,5/11/2016 7:00,15.1,2
42AI004,5/11/2016 8:00,14.7,2
42AI004,5/11/2016 9:00,14.3,2
42AI004,5/11/2016 10:00,14.9,2
42AI004,5/11/2016 11:00,15,2
42AI004,5/11/2016 12:00,15,2
42AI004,5/11/2016 13:00,15.7,2
42AI004,5/11/2016 14:00,16.4,2
42AI004,5/11/2016 15:00,17.2,2
42AI004,5/11/2016 16:00,17.1,2
42AI004,5/11/2016 17:00,17,2
42AI004,5/11/2016 18:00,16.8,2
